    80→  function timeAgo(uts) {
   254→        const ty = -(Math.random() * 400 + 100);
   255→        const rot = (Math.random() - 0.5) * 720;
   256→        ch.style.transform = `translate(${tx}px, ${ty}px) rotate(${rot}deg)`;
   257→        ch.classList.add('shattered');
   258→      });
   259→    }
   260→
   261→    function dismiss() {
   262→      if (dismissed || !done) return;
   263→      dismissed = true;
   264→      clearInterval(clockId);
   265→      playWhoosh();
   266→      shatter();
   267→      // Delay the slide-up slightly so shatter is visible
   268→      setTimeout(() => {
   269→        overlay.classList.add('hidden');
   270→        setTimeout(() => { overlay.style.display = 'none'; }, 600);
   271→      }, 200);
   272→      window.__introDone = true;
   273→      // Auto-play music on enter
   274→      try { doPlay(); } catch (e) {}
   275→      // Fetch heavy API data
   276→      try { fetchGitHub().catch(() => {}); } catch (e) {}
   277→      try { fetchLastfm().catch(() => {}); } catch (e) {}
   278→    }
   279→
   280→    // Start scramble immediately
   281→    startScramble();
   282→
   283→    // Start progress
   284→    rafId = requestAnimationFrame(updateProgress);
   285→
   286→    // Dismiss listeners — same as before
   287→    overlay.addEventListener('click', () => { dismiss(); });
   288→    overlay.addEventListener('pointerup', () => { dismiss(); });
   289→    const enterKeys = ['ArrowDown', 'Space', 'Enter', 'PageDown', 'Escape'];
   290→    window.addEventListener('keydown', (e) => { if (enterKeys.includes(e.code)) dismiss(); }, { once: true });
   291→    window.addEventListener('wheel', (e) => { if (e.deltaY > 30) dismiss(); }, { once: true, passive: true });
   292→    let sy = 0;
   293→    overlay.addEventListener('touchstart', (e) => { sy = e.touches[0].clientY; }, { passive: true });
   294→    overlay.addEventListener('touchend', (e) => {
   295→      e.preventDefault();
   296→      if (sy - e.changedTouches[0].clientY > 40) dismiss();
   297→    });
   298→  })();
   299→
   300→
   301→  /* ============================================================
   302→     2. CLICK SPLASH
   303→     ============================================================ */
   304→  (function splash() {
   305→    const s = $('click-splash'), si = $('click-splash-inner');
   306→    if (!s || !si) return;
   307→    document.addEventListener('click', (e) => {
   308→      const t = e.target.tagName;
   309→      if (t === 'INPUT' || t === 'TEXTAREA' || t === 'SELECT' || t === 'A' || t === 'BUTTON') return;
   310→      [s, si].forEach(el => { el.style.left = e.clientX + 'px'; el.style.top = e.clientY + 'px'; el.classList.remove('animating'); void el.offsetWidth; el.classList.add('animating'); });
   311→    });
   312→  })();
   313→
   314→  /* ============================================================
   315→     3. THEME TOGGLE
   316→     ============================================================ */
   317→  (function theme() {
   318→    const btn = $('theme-toggle-btn');
   319→    const MODES = ['auto', 'light', 'dark'];
   320→    const root = document.documentElement;
   321→    let mode = localStorage.getItem('theme');
   322→    if (MODES.indexOf(mode) === -1) mode = 'auto';
   323→    const mq = window.matchMedia('(prefers-color-scheme: light)');
   324→    function isLight(m) { if (m === 'light') return true; if (m === 'dark') return false; return mq.matches; }
   325→    function apply(m) {
   326→      mode = m;
   327→      root.classList.toggle('light', isLight(m));
   328→      if (btn) { btn.classList.remove('mode-auto', 'mode-light', 'mode-dark'); btn.classList.add('mode-' + m); btn.title = 'Theme: ' + m + ' (click to switch)'; }
   329→    }
   330→    apply(mode);
   331→    if (mq.addEventListener) mq.addEventListener('change', function () { if (mode === 'auto') apply('auto'); });
   332→    else if (mq.addListener) mq.addListener(function () { if (mode === 'auto') apply('auto'); });
   333→    if (btn) btn.addEventListener('click', function () {
   334→      const next = MODES[(MODES.indexOf(mode) + 1) % MODES.length];
   335→      localStorage.setItem('theme', next);
   336→      apply(next);
   337→      if (window.unlockAchievement) window.unlockAchievement('theme', 'Stylish!', 'Theme: ' + next + '.');
   338→    });
   339→  })();
   340→
   341→  /* ============================================================
   342→     3b. ACCENT COLOR PICKER (persisted to localStorage)
   343→     ============================================================ */
   344→  (function accentPicker() {
   345→    const btn = $('accent-btn'), pop = $('accent-popover');
   346→    const root = document.documentElement;
   347→    // name, --accent, --accent2, solid swatch
   348→    const ACCENTS = [
   349→      { id: 'cyan',   name: 'Cyan',   accent: 'rgba(0,200,255,0.6)',  accent2: 'rgba(120,90,255,0.5)', swatch: '#00c8ff' },
   350→      { id: 'violet', name: 'Violet', accent: 'rgba(139,92,246,0.6)', accent2: 'rgba(217,70,239,0.5)', swatch: '#8b5cf6' },
   351→      { id: 'emerald',name: 'Emerald',accent: 'rgba(16,185,129,0.6)', accent2: 'rgba(5,150,105,0.5)',  swatch: '#10b981' },
   352→      { id: 'rose',   name: 'Rose',   accent: 'rgba(244,63,94,0.6)',  accent2: 'rgba(251,113,133,0.5)',swatch: '#f43f5e' },
   353→      { id: 'amber',  name: 'Amber',  accent: 'rgba(245,158,11,0.6)', accent2: 'rgba(234,88,12,0.5)',  swatch: '#f59e0b' },
   354→      { id: 'blue',   name: 'Blue',   accent: 'rgba(59,130,246,0.6)', accent2: 'rgba(37,99,235,0.5)',  swatch: '#3b82f6' },
   355→      { id: 'teal',   name: 'Teal',   accent: 'rgba(20,184,166,0.6)', accent2: 'rgba(13,148,136,0.5)', swatch: '#14b8a6' },
   356→      { id: 'orange', name: 'Orange', accent: 'rgba(249,115,22,0.6)', accent2: 'rgba(234,88,12,0.5)',  swatch: '#f97316' },
   357→      { id: 'pink',   name: 'Pink',   accent: 'rgba(236,72,153,0.6)', accent2: 'rgba(219,39,119,0.5)', swatch: '#ec4899' },
   358→      { id: 'lime',   name: 'Lime',   accent: 'rgba(132,204,22,0.6)', accent2: 'rgba(101,163,13,0.5)', swatch: '#84cc16' },
   359→      { id: 'indigo', name: 'Indigo', accent: 'rgba(99,102,241,0.6)', accent2: 'rgba(79,70,229,0.5)',  swatch: '#6366f1' },
   360→      { id: 'red',    name: 'Red',    accent: 'rgba(239,68,68,0.6)',  accent2: 'rgba(220,38,38,0.5)',  swatch: '#ef4444' },
   361→      { id: 'fuchsia',name: 'Fuchsia',accent: 'rgba(217,70,239,0.6)', accent2: 'rgba(162,28,175,0.5)', swatch: '#d946ef' },
   362→      { id: 'yellow', name: 'Yellow', accent: 'rgba(234,179,8,0.6)',  accent2: 'rgba(217,119,6,0.5)',  swatch: '#eab308' },
   363→      { id: 'green',  name: 'Green',  accent: 'rgba(34,197,94,0.6)',  accent2: 'rgba(22,163,74,0.5)',  swatch: '#22c55e' },
   364→      { id: 'sky',    name: 'Sky',    accent: 'rgba(14,165,233,0.6)', accent2: 'rgba(2,132,199,0.5)',  swatch: '#0ea5e9' },
   365→      { id: 'purple', name: 'Purple', accent: 'rgba(168,85,247,0.6)', accent2: 'rgba(124,58,237,0.5)', swatch: '#a855f7' },
   366→      { id: 'crimson',name: 'Crimson',accent: 'rgba(190,18,60,0.6)',  accent2: 'rgba(225,29,72,0.5)',  swatch: '#be123c' },
   367→      { id: 'mint',   name: 'Mint',   accent: 'rgba(45,212,191,0.6)', accent2: 'rgba(13,148,136,0.5)', swatch: '#2dd4bf' },
   368→      { id: 'slate',  name: 'Slate',  accent: 'rgba(100,116,139,0.6)',accent2: 'rgba(71,85,105,0.5)',  swatch: '#64748b' },
   369→      { id: 'coral',    name: 'Coral',    accent: 'rgba(255,111,97,0.6)', accent2: 'rgba(229,83,61,0.5)',  swatch: '#ff6f61' },
   370→      { id: 'gold',     name: 'Gold',     accent: 'rgba(212,175,55,0.6)', accent2: 'rgba(184,134,11,0.5)', swatch: '#d4af37' },
   371→      { id: 'turquoise',name: 'Turquoise',accent: 'rgba(20,224,200,0.6)', accent2: 'rgba(8,145,178,0.5)',  swatch: '#14e0c8' },
   372→      { id: 'plum',     name: 'Plum',     accent: 'rgba(162,28,175,0.6)', accent2: 'rgba(112,26,117,0.5)', swatch: '#a21caf' },
   373→      { id: 'sand',     name: 'Sand',     accent: 'rgba(200,161,101,0.6)',accent2: 'rgba(166,124,82,0.5)', swatch: '#c8a165' }
   374→    ];
   375→    let activeId = localStorage.getItem('accent') || 'cyan';
   376→    if (!ACCENTS.some(a => a.id === activeId)) activeId = 'cyan';
   377→
   378→    function apply(id) {
   379→      const a = ACCENTS.find(x => x.id === id) || ACCENTS[0];
   380→      // Default (cyan) uses the stylesheet values — clear overrides so themes stay intact.
   381→      if (a.id === 'cyan') { root.style.removeProperty('--accent'); root.style.removeProperty('--accent2'); }
   382→      else { root.style.setProperty('--accent', a.accent); root.style.setProperty('--accent2', a.accent2); }
   383→      // Solid accent (no alpha) drives the contribution heatmap + legend.
   384→      root.style.setProperty('--accent-solid', a.swatch);
   385→      activeId = a.id;
   386→      const meta = document.querySelector('meta[name="theme-color"]');
   387→      if (meta) meta.setAttribute('content', a.swatch);
   388→    }
   389→    apply(activeId);
   390→
   391→    if (!btn || !pop) return;
   392→    pop.innerHTML = ACCENTS.map(a =>
   393→      '<button class="accent-swatch' + (a.id === activeId ? ' active' : '') + '" role="menuitemradio" data-id="' + a.id + '" title="' + a.name + '" aria-label="' + a.name + '" aria-checked="' + (a.id === activeId) + '" style="--sw:' + a.swatch + '"><span></span></button>'
   394→    ).join('');
   395→
   396→    function setOpen(open) {
   397→      pop.hidden = !open;
   398→      btn.setAttribute('aria-expanded', open ? 'true' : 'false');
   399→      pop.classList.toggle('open', open);
   400→    }
   401→    function positionPop() {
   402→      const r = btn.getBoundingClientRect();
   403→      pop.style.top = (r.bottom + 10) + 'px';
   404→      pop.style.right = Math.max(12, window.innerWidth - r.right) + 'px';
   405→    }
   406→    btn.addEventListener('click', (e) => {
   407→      e.stopPropagation();
   408→      const willOpen = pop.hidden;
   409→      if (willOpen) positionPop();
   410→      setOpen(willOpen);
   411→    });
   412→    pop.addEventListener('click', (e) => {
   413→      const s = e.target.closest('.accent-swatch'); if (!s) return;
   414→      apply(s.dataset.id);
   415→      localStorage.setItem('accent', activeId);
   416→      pop.querySelectorAll('.accent-swatch').forEach(x => {
   417→        const on = x.dataset.id === activeId;
   418→        x.classList.toggle('active', on); x.setAttribute('aria-checked', on ? 'true' : 'false');
   419→      });
   420→      setOpen(false);
   421→      if (window.unlockAchievement) window.unlockAchievement('accent', 'True Colors', 'Changed the accent color.');
   422→    });
   423→    document.addEventListener('click', (e) => { if (!pop.hidden && !pop.contains(e.target) && e.target !== btn) setOpen(false); });
   424→    document.addEventListener('keydown', (e) => { if (e.key === 'Escape' && !pop.hidden) setOpen(false); });
   425→    window.addEventListener('resize', () => { if (!pop.hidden) positionPop(); });
   426→  })();
   427→
   428→  /* ============================================================
   429→     4. MUSIC PLAYER (YouTube IFrame API — bulletproof edition)
   430→     ============================================================ */
   431→  let ytPlayer = null, ytReady = false, ytError = false, wantPlay = false, isPlaying = false;
   432→  const miniPlayer = $('mini-player');
   433→  const musicWidget = $('topbar-music-icon');
   434→  const YT_PLAYLIST_ID = CONFIG.ytPlaylistId || '';
   435→
   436→  function setVisuals(playing) {
   437→    isPlaying = playing;
   438→    if (miniPlayer) miniPlayer.classList.toggle('playing', playing);
   439→    [$('tb-eq-bars'), $('mp-eq'), $('mp-play')].forEach(function (el) { if (el) el.classList.toggle('playing', playing); });
   440→    const tip = $('tb-music-tooltip'); if (tip) tip.textContent = playing ? 'Now playing' : 'Tap to play';
   441→  }
   442→
   443→  // Pull the current track's title / artist / artwork straight from YouTube.
   444→  function syncMeta() {
   445→    if (!ytReady) return;
   446→    let d = null; try { d = ytPlayer.getVideoData(); } catch (e) {}
   447→    if (!d || !d.video_id) return;
   448→    const title = d.title || 'Now Playing';
   449→    const artist = d.author ? d.author.replace(/ - Topic$/, '') : '';
   450→    const id = d.video_id;
   451→    const art = 'https://img.youtube.com/vi/' + id + '/maxresdefault.jpg';
   452→    ['mp-thumb', 'mp-big-art', 'mp-backdrop'].forEach(function (x) { const el = $(x); if (el) el.style.backgroundImage = "url('" + art + "')"; });
   453→    const set = function (x, t) { const el = $(x); if (el) el.textContent = t; };
   454→    set('mp-title', title); set('mp-artist', artist); set('mp-big-title', title); set('mp-big-artist', artist);
   455→    const yt = $('mp-yt'); if (yt) yt.href = 'https://youtu.be/' + id;
   456→  }
   457→
   458→  window.onYouTubeIframeAPIReady = function () {
   459→    if (typeof YT === 'undefined' || !YT.Player) { ytError = true; return; }
   460→    try {
   461→      ytPlayer = new YT.Player('yt-music-iframe', {
   462→        playerVars: { autoplay: 0, controls: 0, disablekb: 1, modestbranding: 1, playsinline: 1, rel: 0, iv_load_policy: 3, listType: 'playlist', list: YT_PLAYLIST_ID },
   463→        events: {
   464→          onReady: function () {
   465→            ytReady = true;
   466→            const vol = $('mp-vol');
   467→            try { ytPlayer.setVolume(vol ? Number(vol.value) : 70); } catch (e) {}
   468→            applyRepeat();     // apply the current repeat mode (default: repeat all)
   469→            setTimeout(syncMeta, 400);
   470→            if (wantPlay) { try { ytPlayer.playVideo(); } catch (e) {} }
   471→          },
   472→          onStateChange: function (e) {
   473→            if (e.data === 1) { setVisuals(true); progressLoop(); syncMeta(); }        // playing
   474→            else if (e.data === 2) { setVisuals(false); }                              // paused
   475→            else if (e.data === 3 || e.data === 5) { syncMeta(); }                     // buffering / cued -> refresh meta
   476→            else if (e.data === 0) {                                                   // ended
   477→              if (repeatMode === 'one') { try { ytPlayer.seekTo(0); ytPlayer.playVideo(); } catch (er) {} }  // loop this song
   478→              else { setVisuals(false); }                                              // 'all' loops the list via setLoop; 'off' stops
   479→            }
   480→          },
   481→          onError: function (e) { ytError = true; setVisuals(false); console.warn('YouTube player error:', e.data); }
   482→        }
   483→      });
   484→    } catch (err) { ytError = true; console.warn('YT.Player init failed:', err); }
   485→  };
   486→  const tag = document.createElement('script'); tag.src = 'https://www.youtube.com/iframe_api'; document.head.appendChild(tag);
   487→  setTimeout(function () { if (!ytReady && !ytError) { ytError = true; } }, 8000);
   488→
   489→  function doPlay() { if (ytError) return; wantPlay = true; if (!ytReady) { setVisuals(true); return; } try { ytPlayer.playVideo(); } catch (e) {} }
   490→  function doPause() { wantPlay = false; if (!ytReady) { setVisuals(false); return; } try { ytPlayer.pauseVideo(); } catch (e) {} }
   491→  function togglePlay() { if (isPlaying) doPause(); else doPlay(); }
   492→  function setVolume(v) { if (ytReady) { try { ytPlayer.setVolume(v); } catch (e) {} } }
   493→  function fmt(t) { t = Math.max(0, Math.floor(t || 0)); const m = Math.floor(t / 60); const s = t % 60; return m + ':' + (s < 10 ? '0' : '') + s; }
   494→
   495→  // seeking flag lets the drag own the seek bar without the rAF loop fighting it.
   496→  let seeking = false, seekRatio = 0, loopId = null;
   497→  function progressLoop() {
   498→    cancelAnimationFrame(loopId);
   499→    (function step() {
   500→      if (!ytReady || !isPlaying) return;
   501→      if (!seeking) {
   502→        let cur = 0, dur = 0;
   503→        try { cur = ytPlayer.getCurrentTime() || 0; dur = ytPlayer.getDuration() || 0; } catch (e) {}
   504→        const ct = $('mp-cur'), dt = $('mp-dur'), fl = $('mp-seek-fill');
   505→        if (ct) ct.textContent = fmt(cur); if (dt) dt.textContent = fmt(dur);
   506→        if (fl) fl.style.width = (dur ? (cur / dur * 100) : 0) + '%';
   507→      }
   508→      loopId = requestAnimationFrame(step);
   509→    })();
   510→  }
   511→
   512→  function openPlayer() {
   513→    if (miniPlayer) { miniPlayer.classList.add('open'); miniPlayer.setAttribute('aria-hidden', 'false'); }
   514→    // No auto-play on open (prevents incidental external scrobbles) — play starts on explicit press.
   515→  }
   516→  function closePlayer() { if (miniPlayer) { miniPlayer.classList.remove('open', 'expanded'); miniPlayer.setAttribute('aria-hidden', 'true'); } }
   517→  if (musicWidget) musicWidget.addEventListener('click', openPlayer);
   518→  // Tap anywhere outside the player (and not on the topbar music button that
   519→  // opens it) closes it — easy dismiss. Playback keeps going; only the panel hides.
   520→  document.addEventListener('click', function (e) {
   521→    if (!miniPlayer || !miniPlayer.classList.contains('open')) return;
   522→    if (e.target.closest('#mini-player') || e.target.closest('#topbar-music-icon')) return;
   523→    closePlayer();
   524→  });
   525→  const mpClose = $('mp-close'); if (mpClose) mpClose.addEventListener('click', closePlayer);
   526→  const mpPlay = $('mp-play'); if (mpPlay) mpPlay.addEventListener('click', togglePlay);
   527→  const mpExpand = $('mp-expand'); if (mpExpand) mpExpand.addEventListener('click', function () { if (miniPlayer) miniPlayer.classList.toggle('expanded'); });
   528→
   529→  // Volume — native range (smooth), with an accent fill that follows the thumb.
   530→  const mpVol = $('mp-vol'), mpVolIcon = $('mp-vol-icon');
   531→  function updateVolIcon(v) { var n = Number(v); if (mpVolIcon) mpVolIcon.textContent = (n === 0) ? 'volume_off' : (n < 50 ? 'volume_down' : 'volume_up'); }
   532→  // The filled track is now rendered natively (accent-color), so input only
   533→  // updates the icon (cheap) and throttles the YouTube setVolume() call — each
   534→  // call is a postMessage to the iframe, so we cap them at ~1 per 90ms during a
   535→  // drag and always apply the final value on release (`change`).
   536→  if (mpVol) {
   537→    let lastVolTs = 0;
   538→    mpVol.addEventListener('input', function (e) {
   539→      var v = e.target.value;
   540→      updateVolIcon(v);
   541→      var now = (window.performance && performance.now) ? performance.now() : Date.now();
   542→      if (now - lastVolTs >= 90) { lastVolTs = now; setVolume(v); }
   543→    });
   544→    mpVol.addEventListener('change', function (e) { setVolume(e.target.value); });
   545→  }
   546→
   547→  // Prev / Next — navigate the YouTube playlist natively.
   548→  const mpPrev = $('mp-prev'), mpNext = $('mp-next');
   549→  if (mpPrev) mpPrev.addEventListener('click', function () { wantPlay = true; try { ytPlayer.previousVideo(); } catch (e) {} });
   550→  if (mpNext) mpNext.addEventListener('click', function () { wantPlay = true; try { ytPlayer.nextVideo(); } catch (e) {} });
   551→
   552→  // Shuffle.
   553→  let shuffleOn = false;
   554→  const mpShuffle = $('mp-shuffle');
   555→  if (mpShuffle) mpShuffle.addEventListener('click', function () { shuffleOn = !shuffleOn; try { ytPlayer.setShuffle(shuffleOn); } catch (e) {} mpShuffle.classList.toggle('active', shuffleOn); });
   556→
   557→  // Repeat — three-state cycle: all (loop playlist) -> one (loop this song) -> off.
   558→  // YouTube has no native "loop one" for playlists, so 'one' is handled in the
   559→  // ENDED handler above by replaying the current track.
   560→  let repeatMode = 'all';
   561→  const mpRepeat = $('mp-repeat');
   562→  const mpRepeatIcon = mpRepeat ? mpRepeat.querySelector('.material-symbols-outlined') : null;
   563→  function applyRepeat() {
   564→    try { ytPlayer.setLoop(repeatMode === 'all'); } catch (e) {}
   565→    if (mpRepeat) {
   566→      mpRepeat.classList.toggle('active', repeatMode !== 'off');
   567→      mpRepeat.title = repeatMode === 'one' ? 'Repeat one' : repeatMode === 'all' ? 'Repeat all' : 'Repeat off';
   568→      mpRepeat.setAttribute('aria-label', mpRepeat.title);
   569→    }
   570→    if (mpRepeatIcon) mpRepeatIcon.textContent = repeatMode === 'one' ? 'repeat_one' : 'repeat';
   571→  }
   572→  applyRepeat();
   573→  if (mpRepeat) mpRepeat.addEventListener('click', function () {
   574→    repeatMode = repeatMode === 'all' ? 'one' : (repeatMode === 'one' ? 'off' : 'all');
   575→    applyRepeat();
   576→  });
   577→
   578→  // Seek bar — smooth: only repaint while dragging, seek ONCE on release
   579→  // (calling seekTo on every pointermove made YouTube re-buffer and stutter).
   580→  const seekBar = $('mp-seek-bar');
   581→  if (seekBar) {
   582→    const fl = $('mp-seek-fill');
   583→    function seekPct(clientX) { const r = seekBar.getBoundingClientRect(); return Math.max(0, Math.min(1, (clientX - r.left) / r.width)); }
   584→    function paintSeek(ratio) {
   585→      if (fl) fl.style.width = (ratio * 100) + '%';
   586→      const ct = $('mp-cur'); if (ct && ytReady) { let dur = 0; try { dur = ytPlayer.getDuration() || 0; } catch (e) {} ct.textContent = fmt(ratio * dur); }
   587→    }
   588→    seekBar.addEventListener('pointerdown', function (e) { seeking = true; try { seekBar.setPointerCapture(e.pointerId); } catch (_) {} seekRatio = seekPct(e.clientX); paintSeek(seekRatio); e.preventDefault(); });
   589→    seekBar.addEventListener('pointermove', function (e) { if (!seeking) return; seekRatio = seekPct(e.clientX); paintSeek(seekRatio); });
   590→    function endSeek() { if (!seeking) return; seeking = false; if (ytReady) { try { ytPlayer.seekTo(seekRatio * (ytPlayer.getDuration() || 0), true); } catch (e) {} } }
   591→    seekBar.addEventListener('pointerup', endSeek);
   592→    seekBar.addEventListener('pointercancel', endSeek);
   593→  }
   594→
   595→  // Drag the mini player anywhere on screen (persists position in localStorage).
   596→  // Clicks on controls (buttons, inputs, links, the seek bar) are not treated as drags.
   597→  if (miniPlayer) {
   598→    try {
   599→      var saved = JSON.parse(localStorage.getItem('mp_pos') || 'null');
   600→      if (saved && typeof saved.l === 'number' && typeof saved.t === 'number') {
   601→        miniPlayer.style.left = saved.l + 'px'; miniPlayer.style.top = saved.t + 'px';
   602→        miniPlayer.style.right = 'auto'; miniPlayer.style.bottom = 'auto';
   603→      }
   604→    } catch (e) {}
   605→    var drag = null;
   606→    miniPlayer.addEventListener('pointerdown', function (e) {
   607→      if (!miniPlayer.classList.contains('open')) return;
   608→      if (e.target.closest('button, input, a, .mp-seek-bar')) return;
   609→      var r = miniPlayer.getBoundingClientRect();
